uid,target_ind
0,353
1,351
2,349
3,244
4,351
5,8
6,324
7,59
8,168
9,311
10,420
11,309
12,287
13,353
14,315
15,498
16,164
17,54
18,132
19,406
20,392
21,455
22,311
23,132
24,95
25,349
26,97
27,130
28,456
29,350
30,351
31,269
32,427
33,351
34,305
35,270
36,358
37,354
38,249
39,358
40,311
41,290
42,218
43,212
44,453
45,487
46,403
47,208
48,238
49,349
50,422
51,383
52,435
53,249
54,70
55,22
56,230
57,499
58,351
59,315
60,269
61,36
62,439
63,127
64,410
65,264
66,117
67,417
68,351
69,130
70,461
71,349
72,1
73,69
74,413
75,350
76,265
77,294
78,166
79,135
80,14
81,441
82,89
83,78
84,201
85,358
86,349
87,91
88,16
89,108
90,34
91,28
92,185
93,446
94,26
95,307
96,349
97,365
98,91
99,52
100,112
101,346
102,196
103,364
104,479
105,391
106,214
107,198
108,492
109,132
110,351
111,130
112,216
113,349
114,13
115,491
116,18
117,473
118,265
119,27
120,188
121,244
122,358
123,91
124,362
125,104
126,310
127,102
128,387
129,269
130,309
131,55
132,8
133,312
134,91
135,311
136,216
137,315
138,339
139,129
140,104
141,351
142,290
143,317
144,461
145,75
146,349
147,5
148,331
149,349
150,13
151,398
152,495
153,139
154,182
155,349
156,199
157,66
158,338
159,74
160,91
161,489
162,471
163,289
164,95
165,349
166,396
167,141
168,132
169,360
170,478
171,91
172,387
173,434
174,148
175,130
176,365
177,360
178,409
179,50
180,52
181,172
182,180
183,463
184,349
185,216
186,214
187,311
188,247
189,203
190,88
191,445
192,132
193,102
194,353
195,267
196,381
197,446
198,468
199,58
200,353
201,376
202,439
203,85
204,89
205,273
206,373
207,223
208,349
209,43
210,349
211,353
212,167
213,183
214,122
215,395
216,182
217,349
218,358
219,43
220,398
221,439
222,409
223,385
224,198
225,385
226,395
227,95
228,48
229,145
230,364
231,473
232,389
233,366
234,58
235,439
236,499
237,82
238,103
239,337
240,391
241,368
242,90
243,172
244,339
245,299
246,163
247,91
248,172
249,226
250,445
251,226
252,71
253,97
254,363
255,413
256,445
257,249
258,180
259,474
260,338
261,79
262,491
263,350
264,50
265,265
266,349
267,279
268,89
269,495
270,351
271,75
272,155
273,151
274,189
275,272
276,285
277,140
278,379
279,32
280,424
281,378
282,191
283,487
284,231
285,21
286,172
287,103
288,349
289,349
290,218
291,351
292,366
293,470
294,171
295,217
296,166
297,358
298,174
299,390
300,364
301,247
302,166
303,349
304,123
305,394
306,9
307,39
308,179
309,315
310,91
311,367
312,172
313,351
314,235
315,351
316,364
317,370
318,68
319,95
320,135
321,363
322,132
323,214
324,250
325,358
326,473
327,453
328,327
329,349
330,216
331,456
332,74
333,85
334,114
335,42
336,34
337,95
338,291
339,378
340,197
341,130
342,115
343,216
344,351
345,349
346,430
347,421
348,243
349,349
350,72
351,329
352,17
353,351
354,42
355,203
356,361
357,133
358,360
359,346
360,346
361,166
362,287
363,315
364,403
365,413
366,76
367,428
368,346
369,425
370,468
371,270
372,323
373,238
374,238
375,72
376,130
377,289
378,200
379,395
380,476
381,385
382,262
383,60
384,433
385,283
386,428
387,34
388,79
389,91
390,241
391,446
392,333
393,335
394,130
395,166
396,344
397,123
398,149
399,349
400,312
401,362
402,294
403,403
404,193
405,166
406,225
407,487
408,226
409,471
410,346
411,217
412,287
413,310
414,353
415,365
416,223
417,242
418,129
419,370
420,91
421,257
422,74
423,468
424,197
425,497
426,349
427,43
428,114
429,349
430,415
431,350
432,187
433,12
434,117
435,65
436,409
437,91
438,91
439,268
440,172
441,311
442,132
443,390
444,387
445,477
446,398
447,244
448,231
449,363
450,170
451,254
452,361
453,241
454,351
455,312
456,161
457,387
458,129
459,91
460,167
461,7
462,349
463,299
464,470
465,438
466,108
467,492
468,337
469,354
470,87
471,402
472,147
473,42
474,495
475,472
476,120
477,42
478,264
479,161
480,88
481,349
482,57
483,287
484,157
485,329
486,296
487,329
488,104
489,269
490,137
491,41
492,161
493,84
494,249
495,8
496,349
497,65
498,52
499,150
500,338
501,172
502,96
503,172
504,447
505,240
506,349
507,93
508,148
509,321
510,303
511,311
512,349
513,451
514,318
515,145
516,317
517,339
518,358
519,212
520,21
521,354
522,91
523,345
524,297
525,334
526,426
527,470
528,91
529,334
530,152
531,242
532,236
533,248
534,58
535,113
536,349
537,349
538,20
539,60
540,132
541,138
542,395
543,461
544,44
545,311
546,144
547,403
548,186
549,162
550,407
551,137
552,346
553,9
554,346
555,351
556,343
557,211
558,28
559,322
560,444
561,340
562,275
